Original Signal,Approximation,D 1,D 2,D 3,D 4,D 5,D 6
-0.29,0.30,0.08,0.12,-0.55,-0.30,-0.15,-0.06
-0.44,0.30,0.02,0.30,-0.12,-0.23,-0.12,-0.06
-0.06,0.30,-0.13,0.34,0.34,-0.12,-0.08,-0.05
0.12,0.30,0.11,0.21,0.69,-0.03,-0.04,-0.04
0.56,0.30,-0.04,-0.25,0.76,0.06,-0.03,-0.04
1.11,0.30,-0.01,-0.56,0.56,0.16,-0.03,-0.03
1.13,0.30,0.12,-0.32,0.29,0.22,-0.03,-0.02
1.43,0.30,-0.14,-0.02,-0.06,0.22,-0.04,-0.02
1.25,0.30,0.07,0.07,-0.36,0.17,-0.04,-0.02
-0.06,0.30,0.14,0.11,-0.52,0.04,-0.04,-0.02
-0.92,0.30,-0.31,0.10,-0.68,-0.13,-0.04,-0.02
0.06,0.30,-0.29,0.11,-0.65,-0.25,-0.03,-0.02
-0.67,0.30,0.71,0.13,-0.37,-0.30,-0.01,-0.02
-0.20,0.30,-0.34,0.07,0.00,-0.29,0.02,-0.01
-0.29,0.30,0.08,0.20,0.47,-0.22,0.06,0.00
0.38,0.30,-0.13,0.34,0.79,-0.10,0.08,0.01
0.38,0.30,0.20,-0.16,0.79,0.00,0.07,0.02
1.17,0.30,-0.20,-0.72,0.57,0.11,0.05,0.03
1.62,0.30,0.12,-0.44,0.20,0.23,0.01,0.04
1.69,0.30,0.07,0.05,-0.20,0.29,-0.02,0.04
0.79,0.30,0.05,0.16,-0.50,0.28,-0.06,0.04
0.12,0.30,-0.25,0.20,-0.66,0.23,-0.09,0.03
-0.51,0.30,-0.01,0.19,-0.70,0.11,-0.13,0.03
0.24,0.30,-0.14,0.02,-0.56,0.01,-0.15,0.02
0.14,0.30,0.42,-0.02,-0.22,-0.02,-0.16,0.02
-0.67,0.30,0.06,0.22,0.20,-0.02,-0.14,0.03
-0.92,0.30,-0.35,0.42,0.62,0.00,-0.12,0.04
